id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_admin,access.project.admin,model_bap_project,group_project_admin,1,1,0,0
access_project_pm,access.project.pm,model_bap_project,group_project_pm,1,1,0,0
access_project_member,access.project.member,model_bap_project,group_project_member,1,0,0,0

access_sprint_admin,access_sprint_admin,model_bap_project_sprint,group_project_admin,1,1,1,1
access_sprint_pm,access_sprint_pm,model_bap_project_sprint,group_project_pm,1,0,1,0
access_sprint_member,access_sprint_member,model_bap_project_sprint,group_project_member,1,0,0,0

access_task_admin,access_task_admin,model_bap_project_task,group_project_admin,1,1,1,1
access_task_pm,access_task_pm,model_bap_project_task,group_project_pm,1,1,1,1
access_task_member,access_task_member,model_bap_project_task,group_project_member,1,1,1,1

access_task_type_admin,access_task_type_admin,model_bap_project_task_type,group_project_admin,1,1,1,0
access_task_type_pm,access_task_type_pm,model_bap_project_task_type,group_project_pm,1,1,1,0
access_task_type_member,access_task_type_member,model_bap_project_task_type,group_project_member,1,0,0,0

access_request_open_admin,access_request_open_admin,model_bap_project_request_open,group_project_admin,1,0,1,0
access_request_open_pm,access_request_open_pm,model_bap_project_request_open,group_project_pm,1,0,1,0


access_request_close_admin,access_request_close_admin,model_bap_project_request_close,group_project_admin,1,0,1,0
access_request_close_pm,access_request_close_pm,model_bap_project_request_close,group_project_pm,1,0,1,0



access_open_project_request_cancel_wizard_admin,access_open_project_request_cancel_open_wizard_admin,model_project_request_cancel_open_wizard,group_project_admin,1,1,1,1
access_open_project_request_cancel_wizard_pm,access_open_project_request_cancel_open_wizard_pm,model_project_request_cancel_open_wizard,group_project_pm,1,1,1,0

access_close_project_request_cancel_wizard_admin,access_close_project_request_cancel_open_wizard_admin,model_project_request_cancel_close_wizard,group_project_admin,1,1,1,1
access_close_project_request_cancel_wizard_pm,access_close_project_request_cancel_open_wizard_pm,model_project_request_cancel_close_wizard,group_project_pm,1,1,1,0

access_report_deadline_urgent_admin,access_report_deadline_urgent_admin,model_report_deadline_urgent,group_project_admin,1,1,1,1
access_report_deadline_urgent_pm,access_report_deadline_urgent_pm,model_report_deadline_urgent,group_project_pm,1,1,1,0

access_report_deadline_urgent_wizard_admin,access_report_deadline_urgent_wizard_admin,model_report_deadline_urgent_wizard,group_project_admin,1,1,1,1
access_report_deadline_urgent_wizard_pm,access_report_deadline_urgent_wizard_pm,model_report_deadline_urgent_wizard,group_project_pm,1,1,1,0

access_report_task_sprint_wizard_admin,access_report_task_sprint_wizard_admin,model_report_task_sprint_wizard,group_project_admin,1,1,1,1
access_report_task_sprint_wizard_pm,access_report_task_sprint_wizard_pm,model_report_task_sprint_wizard,group_project_pm,1,1,1,0

access_report_task_sprint_admin,access_report_task_sprint_admin,model_report_task_sprint,group_project_admin,1,1,1,1
access_report_task_sprint_pm,access_report_task_sprint_pm,model_report_task_sprint,group_project_pm,1,1,1,0

access_report_task_sprint_xlsx_wizard_admin,access_report_task_sprint_xlsx_wizard_admin,model_report_task_sprint_xlsx_wizard,group_project_admin,1,1,1,1
access_report_task_sprint_xlsx_wizard_pm,access_report_task_sprint_xlsx_wizard_pm,model_report_task_sprint_xlsx_wizard,group_project_pm,1,1,1,0

access_import_task_wizard_admin,access_import_task_wizard_admin,model_import_task_wizard,group_project_admin,1,1,1,1





